idVariavelAleatoria;nome;grau_liberdade_residuo_lognormal;tipo_modelo_geracao_sintetica;tipo_coeficiente_auto_correlacao;ordem_maxima_coeficiente_auto_correlacao;
1;IdHidreletrica_1;2.823110728227;lognormal_3p_sazonal;positivo_e_negativo;1;
2;IdHidreletrica_2;1.100000000000;lognormal_3p_sazonal;positivo_e_negativo;1;
3;IdHidreletrica_3;2.968936696967;lognormal_3p_sazonal;positivo_e_negativo;1;
4;IdHidreletrica_4;2.730756462161;lognormal_3p_sazonal;positivo_e_negativo;1;
5;IdHidreletrica_5;3.697468920866;lognormal_3p_sazonal;positivo_e_negativo;1;
6;IdHidreletrica_6;3.804610317811;lognormal_3p_sazonal;positivo_e_negativo;1;
7;IdHidreletrica_7;4.607620944765;lognormal_3p_sazonal;positivo_e_negativo;1;
8;IdHidreletrica_8;4.256638682996;lognormal_3p_sazonal;positivo_e_negativo;1;
9;IdHidreletrica_9;2.825380726499;lognormal_3p_sazonal;positivo_e_negativo;1;
10;IdHidreletrica_10;3.470753251284;lognormal_3p_sazonal;positivo_e_negativo;1;
11;IdHidreletrica_11;2.969757761858;lognormal_3p_sazonal;positivo_e_negativo;1;
12;IdHidreletrica_12;2.980596668356;lognormal_3p_sazonal;positivo_e_negativo;1;
13;IdHidreletrica_13;5.225670377193;lognormal_3p_sazonal;positivo_e_negativo;1;
14;IdHidreletrica_14;4.383388783493;lognormal_3p_sazonal;positivo_e_negativo;1;
15;IdHidreletrica_15;3.880971140540;lognormal_3p_sazonal;positivo_e_negativo;1;
16;IdHidreletrica_16;3.319871768615;lognormal_3p_sazonal;positivo_e_negativo;1;
17;IdHidreletrica_17;3.985310353358;lognormal_3p_sazonal;positivo_e_negativo;1;
18;IdHidreletrica_18;3.338955790701;lognormal_3p_sazonal;positivo_e_negativo;1;
19;IdHidreletrica_19;3.166991236640;lognormal_3p_sazonal;positivo_e_negativo;1;
20;IdHidreletrica_20;2.844526875431;lognormal_3p_sazonal;positivo_e_negativo;1;
21;IdHidreletrica_21;4.035943738118;lognormal_3p_sazonal;positivo_e_negativo;1;
22;IdHidreletrica_22;3.749770749839;lognormal_3p_sazonal;positivo_e_negativo;1;
23;IdHidreletrica_23;2.754689861425;lognormal_3p_sazonal;positivo_e_negativo;1;
24;IdHidreletrica_24;2.701312671700;lognormal_3p_sazonal;positivo_e_negativo;1;
25;IdHidreletrica_25;4.033990070449;lognormal_3p_sazonal;positivo_e_negativo;1;
26;IdHidreletrica_26;4.758496401635;lognormal_3p_sazonal;positivo_e_negativo;1;
27;IdHidreletrica_27;3.115232291623;lognormal_3p_sazonal;positivo_e_negativo;1;
28;IdHidreletrica_28;3.827366434252;lognormal_3p_sazonal;positivo_e_negativo;1;
29;IdHidreletrica_29;2.895214321881;lognormal_3p_sazonal;positivo_e_negativo;1;
30;IdHidreletrica_30;3.818110115379;lognormal_3p_sazonal;positivo_e_negativo;1;
31;IdHidreletrica_31;3.338351943586;lognormal_3p_sazonal;positivo_e_negativo;1;
32;IdHidreletrica_32;3.038910329070;lognormal_3p_sazonal;positivo_e_negativo;1;
33;IdHidreletrica_33;3.535573717136;lognormal_3p_sazonal;positivo_e_negativo;1;
34;IdHidreletrica_34;5.039593689347;lognormal_3p_sazonal;positivo_e_negativo;1;
35;IdHidreletrica_35;3.400553810556;lognormal_3p_sazonal;positivo_e_negativo;1;
36;IdHidreletrica_36;3.600929201586;lognormal_3p_sazonal;positivo_e_negativo;1;
37;IdHidreletrica_37;3.117886755504;lognormal_3p_sazonal;positivo_e_negativo;1;
38;IdHidreletrica_38;3.240231704428;lognormal_3p_sazonal;positivo_e_negativo;1;
39;IdHidreletrica_39;3.514104552540;lognormal_3p_sazonal;positivo_e_negativo;1;
40;IdHidreletrica_40;2.857775735771;lognormal_3p_sazonal;positivo_e_negativo;1;
41;IdHidreletrica_41;3.453950506011;lognormal_3p_sazonal;positivo_e_negativo;1;
42;IdHidreletrica_42;3.516526222512;lognormal_3p_sazonal;positivo_e_negativo;1;
43;IdHidreletrica_43;3.386830142521;lognormal_3p_sazonal;positivo_e_negativo;1;
44;IdHidreletrica_44;3.674521995970;lognormal_3p_sazonal;positivo_e_negativo;1;
45;IdHidreletrica_45;3.636570274390;lognormal_3p_sazonal;positivo_e_negativo;1;
46;IdHidreletrica_46;3.972658574709;lognormal_3p_sazonal;positivo_e_negativo;1;
47;IdHidreletrica_47;3.002154503941;lognormal_3p_sazonal;positivo_e_negativo;1;
48;IdHidreletrica_48;3.449771794979;lognormal_3p_sazonal;positivo_e_negativo;1;
49;IdHidreletrica_49;3.360644880230;lognormal_3p_sazonal;positivo_e_negativo;1;
50;IdHidreletrica_50;3.145594519968;lognormal_3p_sazonal;positivo_e_negativo;1;
51;IdHidreletrica_51;2.969066694259;lognormal_3p_sazonal;positivo_e_negativo;1;
52;IdHidreletrica_52;3.261072482538;lognormal_3p_sazonal;positivo_e_negativo;1;
53;IdHidreletrica_53;3.316214682793;lognormal_3p_sazonal;positivo_e_negativo;1;
54;IdHidreletrica_54;2.939240505545;lognormal_3p_sazonal;positivo_e_negativo;1;
