idVariavelAleatoria;AttMatriz;Iteradores;1
1;coeficiente_linear_auto_correlacao;01/01/2020;1.051098708
1;coeficiente_linear_auto_correlacao;02/01/2020;0.56681537
1;coeficiente_linear_auto_correlacao;03/01/2020;0.525140284
1;coeficiente_linear_auto_correlacao;04/01/2020;0.53943159
1;coeficiente_linear_auto_correlacao;05/01/2020;0.54316076
1;coeficiente_linear_auto_correlacao;06/01/2020;0.826897435
1;coeficiente_linear_auto_correlacao;07/01/2020;0.62650311
1;coeficiente_linear_auto_correlacao;08/01/2020;0.715993337
1;coeficiente_linear_auto_correlacao;09/01/2020;1.251703389
1;coeficiente_linear_auto_correlacao;10/01/2020;0.92908755
1;coeficiente_linear_auto_correlacao;11/01/2020;0.866618016
1;coeficiente_linear_auto_correlacao;12/01/2020;0.968301381
1;coeficiente_linear_auto_correlacao;01/01/2021;1.051098708
1;coeficiente_linear_auto_correlacao;02/01/2021;0.56681537
1;coeficiente_linear_auto_correlacao;03/01/2021;0.525140284
1;coeficiente_linear_auto_correlacao;04/01/2021;0.53943159
1;coeficiente_linear_auto_correlacao;05/01/2021;0.54316076
1;coeficiente_linear_auto_correlacao;06/01/2021;0.826897435
1;coeficiente_linear_auto_correlacao;07/01/2021;0.62650311
1;coeficiente_linear_auto_correlacao;08/01/2021;0.715993337
1;coeficiente_linear_auto_correlacao;09/01/2021;1.251703389
1;coeficiente_linear_auto_correlacao;10/01/2021;0.92908755
1;coeficiente_linear_auto_correlacao;11/01/2021;0.866618016
1;coeficiente_linear_auto_correlacao;12/01/2021;0.968301381
1;coeficiente_linear_auto_correlacao;01/01/2022;1.051098708
1;coeficiente_linear_auto_correlacao;02/01/2022;0.56681537
1;coeficiente_linear_auto_correlacao;03/01/2022;0.525140284
1;coeficiente_linear_auto_correlacao;04/01/2022;0.53943159
1;coeficiente_linear_auto_correlacao;05/01/2022;0.54316076
1;coeficiente_linear_auto_correlacao;06/01/2022;0.826897435
1;coeficiente_linear_auto_correlacao;07/01/2022;0.62650311
1;coeficiente_linear_auto_correlacao;08/01/2022;0.715993337
1;coeficiente_linear_auto_correlacao;09/01/2022;1.251703389
1;coeficiente_linear_auto_correlacao;10/01/2022;0.92908755
1;coeficiente_linear_auto_correlacao;11/01/2022;0.866618016
1;coeficiente_linear_auto_correlacao;12/01/2022;0.968301381
1;coeficiente_linear_auto_correlacao;01/01/2023;1.051098708
1;coeficiente_linear_auto_correlacao;02/01/2023;0.56681537
1;coeficiente_linear_auto_correlacao;03/01/2023;0.525140284
1;coeficiente_linear_auto_correlacao;04/01/2023;0.53943159
